material,youngs_modulus_GPa,yield_strength_MPa,density_g_cm3,melting_point_K,source_lab
Ti-6Al-4V,114,'880',4.43,1933,Lab A
Ti-6Al-4V,115,875,4.43,1933,Lab B
316L Steel,193,310,7.99,1673,Lab A
316L Steel,195,305,8.0,1673,Lab C
AlSi10Mg,70,250,2.67,873,Lab A
AlSi10Mg,68,245,2.68,870,Lab B
Inconel 718,211,1100,8.19,1609,Lab A
Inconel 718,210,1095,8.19,1610,Lab B
CoCrMo,220,950,8.3,1623,Lab C
CoCrMo,218,945,8.3,1623,Lab A
Ti-6Al-4V,113,'885',4.43,1933,Lab C
316L Steel,194,308,7.99,1673,Lab B
AlSi10Mg,72,248,2.67,873,Lab C
Inconel 718,209,1098,8.19,1609,Lab C
CoCrMo,221,952,8.3,1623,Lab B
 Ti-6Al-4V,116,878,4.43,1933,Lab A
alsi10mg,69,252,2.67,873,Lab A
Ti-6Al-4V,1140,880,4.43,1933,Lab B
316L Steel,196,307,8.0,1673,Lab C
AlSi10Mg,-70,248,2.68,-500,Lab B
Ti-6Al-4V,N/A,882,'4.43',1933,Lab B
Ti-6Al-4V,115,876,4.43,1933,Lab C
Ti-6Al-4V,113,883,4.43,1933,Lab A
316l steel,194,309,7.99,1673,Lab A
316L Steel,195,303,8.0,1673,Lab B
316L Steel,194,310,7.99,1673,Lab C
AlSi10Mg,71,251,2.67,872,Lab B
AlSi10Mg,69,246,2.67,873,Lab C
AlSi10Mg,70,249,2.67,873,Lab A
Inconel 718,212,1102,8.19,1609,Lab B
Inconel 718,210,10970,8.20,1610,Lab A
Inconel 718,211,1099,8.19,1609,Lab C
CoCrMo,219,948,8.3,1623,Lab C
CoCrMo,221,953,8.3,1624,Lab A
CoCrMo,220,951,8.3,1623,Lab B
Hastelloy X,205,355,8.22,1573,Lab A
Hastelloy X,207,358,8.22,1573,Lab B
 Hastelloy X,203,352,8.21,1573,Lab C
Hastelloy X,206,360,8.22,1573,Lab A
Hastelloy X,204,354,8.22,1573,Lab B
Al 7075,72,503,2.81,908,Lab A
Al 7075,71,500,2.81,905,Lab B
Al 7075,73,505,2.81,908,Lab C
Al 7075,72,503,2.81,908,Lab A
Al 7075,-72,498,-2.81,908,Lab B
17-4 PH,197,1000,7.78,1698,Lab A
17-4 PH,196,995,7.78,1698,Lab B
17-4 PH,198,1005,7.78,1698,Lab C
17-4 PH,1970,1002,7.78,1698,Lab A
17-4 PH,196,998,7.78,1698,Lab B
Ti-6Al-4V,114,'878',4.43,1933,Lab C
Ti-6Al-4V,115,881,4.43,1933,Lab B
Ti-6Al-4V,116,879,4.43,1933,Lab A
316L Steel,193,311,7.99,1673,Lab B
316L Steel,195,306,8.0,1673,Lab A
316L Steel,194,N/A,7.99,1673,Lab C
AlSi10Mg,70,247,2.67,872,Lab A
AlSi10Mg,71,253,2.67,873,Lab B
AlSi10Mg,69,248,2.68,873,Lab C
Inconel 718,211,1101,8.19,1609,Lab A
Inconel 718,209,1096,8.19,1610,Lab C
INCONEL 718,210,1097,8.19,1609,Lab B
CoCrMo,219,947,8.3,1623,Lab A
